{0: 1, 3: 1, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 0, 26: 0, 27: 0, 28: 1, 30: 0, 32: 0, 33: 1, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 0}
{0: 0, 3: 1, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 1, 23: 0, 24: 0, 26: 1, 27: 0, 28: 0, 30: 0, 32: 1, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 1, 50: 0, 51: 1, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 1, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 1, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 1, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 1, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 1, 19: 0, 21: 0, 22: 0, 23: 1, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 1, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 1, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 1, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 1, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 0, 26: 0, 27: 0, 28: 0, 30: 1, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 1, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 1, 23: 0, 24: 0, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 1, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 1, 55: 0, 56: 0, 58: 1, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 1, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 1, 39: 0, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 0, 4: 0, 5: 1, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 1, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 0, 26: 0, 27: 0, 28: 1, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 1, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 1, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 1, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 1, 60: 0, 62: 0, 63: 0}
{0: 1, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 1, 21: 0, 22: 0, 23: 0, 24: 0, 26: 0, 27: 1, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 1, 10: 0, 12: 0, 13: 0, 14: 1, 17: 1, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 1, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 1, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 1, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 1, 17: 0, 18: 0, 19: 1, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 1, 39: 1, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 0, 4: 0, 5: 1, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 1, 19: 0, 21: 0, 22: 1, 23: 0, 24: 1, 26: 0, 27: 0, 28: 1, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 1, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 1, 10: 0, 12: 0, 13: 0, 14: 0, 17: 1, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 0, 26: 0, 27: 1, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 1, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 1, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 1, 36: 0, 37: 0, 39: 1, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 1, 17: 0, 18: 0, 19: 1, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 1, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 0, 4: 0, 5: 1, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 1, 18: 1, 19: 0, 21: 0, 22: 0, 23: 0, 24: 0, 26: 0, 27: 0, 28: 0, 30: 1, 32: 0, 33: 0, 35: 0, 36: 1, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 1, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 1, 3: 1, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 1, 23: 0, 24: 0, 26: 1, 27: 0, 28: 0, 30: 0, 32: 1, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 1, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 1, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 1, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 1, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 1, 22: 0, 23: 0, 24: 1, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 0, 60: 1, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 1, 21: 0, 22: 0, 23: 0, 24: 1, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 1, 10: 0, 12: 0, 13: 0, 14: 0, 17: 1, 18: 0, 19: 1, 21: 0, 22: 0, 23: 0, 24: 0, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 1, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 1, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 1, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 1, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 1, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 1, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 1, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 1, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 1, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 1, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 1, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 1, 18: 0, 19: 1, 21: 0, 22: 0, 23: 0, 24: 0, 26: 0, 27: 0, 28: 1, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 1}
{0: 1, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 0, 26: 0, 27: 0, 28: 1, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 1, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 0}
{0: 0, 3: 0, 4: 1, 5: 0, 7: 0, 10: 1, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 0, 26: 0, 27: 1, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 1, 41: 0, 42: 0, 44: 0, 46: 0, 49: 1, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 1, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 1, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 1}
{0: 0, 3: 0, 4: 0, 5: 1, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 0, 26: 0, 27: 1, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 0}
{0: 1, 3: 0, 4: 0, 5: 1, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 1, 23: 0, 24: 0, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 1, 39: 0, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 1, 19: 0, 21: 0, 22: 0, 23: 0, 24: 0, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 1, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 0}
{0: 1, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 1, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 1, 22: 0, 23: 1, 24: 1, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 1, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 1, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 1, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 0, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 1, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 1, 17: 1, 18: 0, 19: 0, 21: 1, 22: 0, 23: 0, 24: 0, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 1, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 1, 53: 0, 55: 0, 56: 0, 58: 1, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 1, 35: 0, 36: 1, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 1, 49: 1, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 1, 63: 0}
{0: 1, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 1, 21: 0, 22: 0, 23: 0, 24: 1, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 1, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 1, 17: 0, 18: 1, 19: 0, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 1, 35: 0, 36: 0, 37: 1, 39: 0, 40: 0, 41: 0, 42: 0, 44: 1, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 1, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 1, 21: 0, 22: 1, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 1, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 0, 14: 0, 17: 0, 18: 0, 19: 0, 21: 1, 22: 0, 23: 1, 24: 0, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 1, 37: 0, 39: 0, 40: 0, 41: 1, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 1, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 1, 3: 0, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 1, 22: 0, 23: 1, 24: 1, 26: 1, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 1, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 1, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 1, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 1, 23: 1, 24: 0, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 1, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 1, 58: 0, 60: 0, 62: 0, 63: 1}
{0: 0, 3: 0, 4: 1, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 0, 18: 0, 19: 0, 21: 0, 22: 0, 23: 1, 24: 1, 26: 1, 27: 1, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 1, 49: 0, 50: 0, 51: 0, 53: 0, 55: 0, 56: 0, 58: 1, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 1, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 1, 17: 1, 18: 0, 19: 0, 21: 0, 22: 0, 23: 0, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 0, 37: 1, 39: 0, 40: 1, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 0, 51: 0, 53: 0, 55: 1, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
{0: 0, 3: 1, 4: 0, 5: 0, 7: 0, 10: 0, 12: 0, 13: 1, 14: 0, 17: 1, 18: 0, 19: 0, 21: 1, 22: 0, 23: 1, 24: 1, 26: 0, 27: 0, 28: 0, 30: 0, 32: 0, 33: 0, 35: 0, 36: 1, 37: 0, 39: 0, 40: 0, 41: 0, 42: 0, 44: 0, 46: 0, 49: 0, 50: 1, 51: 0, 53: 0, 55: 0, 56: 0, 58: 0, 60: 0, 62: 0, 63: 0}
